"";"X-feat";"Y-feat";"CorrValue"
"7804";"x.FAM63A";"y.ESR1";0,508900222751611
"1765";"x.PREX1";"y.AR";0,508860333401108
"2158";"x.NCOA7";"y.ASNS";0,508737634336502
"7909";"x.C1orf38";"y.ESR1";-0,508680590950134
"10116";"x.FMNL2";"y.INPP4B";-0,50741698422277
"8829";"x.SNORA8";"y.GATA3";-0,505326891010152
"14153";"x.LMO4";"y.PGR";-0,504717798501781
"6461";"x.C4orf34";"y.CCNB1";-0,504499900965024
"5073";"x.STC2";"y.CDK1";-0,504255881829777
"6958";"x.NCOA7";"y.CCNE1";0,504226879217054
"8849";"x.EPHB3";"y.GATA3";-0,504140152698896
"10101";"x.SLC43A3";"y.INPP4B";-0,503907231688856
"14103";"x.TTC39A";"y.PGR";0,503686883810968
"2061";"x.C4orf34";"y.ASNS";-0,50329919874476
"1662";"x.LRIG1";"y.AR";0,503134325339363
"7819";"x.ARL4C";"y.ESR1";-0,502986305032978
"7851";"x.PRNP";"y.ESR1";-0,502830922680464
"1703";"x.TTC39A";"y.AR";0,502457153258281
"10034";"x.ZNF552";"y.INPP4B";0,501750899626659
"8815";"x.RTKN2";"y.GATA3";-0,500023419011104
